country_code,gdp_mean,gdp_std,gdp_min,gdp_max,trade_mean,trade_std,trade_min,trade_max,inv_mean,inv_std,inv_min,inv_max,school_mean,school_std,school_min,school_max,popg_mean,popg_std,popg_min,popg_max
ABW,27786.435834453685,1826.4482458359657,22718.2294445007,29959.7748189582,141.8077031420948,9.258111745350357,123.24050373078,160.558140997897,25.752108023340128,4.4337218968142125,19.643757329474,34.5191296544988,112.64286551201685,5.069126284688502,102.620727539062,119.795837402344,0.7813402457371083,0.8183210618800149,-0.82021108315363,2.59075665615847
AFG,438.0420122658047,79.28845699176796,377.665627080705,527.834554499306,57.002360178263665,13.954628479392085,46.7098945514103,72.8854696086536,13.733333333333334,2.6764404221527767,11.5,16.7,,,,,2.3151371217328536,0.8596845850035306,1.43570437048699,3.15360920291972
AGO,3200.7741100009375,437.9406707700766,2403.40415157242,3746.81619978931,76.54014566337847,19.514640163370927,44.9963253203189,108.680408742706,27.23634144519488,5.777776705944071,14.5062482098448,42.1126629947993,111.99692229005801,12.234065105155164,89.2266094661321,128.386344899029,3.5957026521428217,0.22601700175834882,3.14302612044601,3.8879459971363
ALB,3720.3680163022086,1108.0258561118453,1991.91435867116,5867.65096230557,72.5412033963237,6.392971502511229,59.5206994391875,84.6980435944865,31.77538416192868,4.4999184228918745,25.2875256073276,38.5753358181086,103.68659107865793,3.680399955266027,96.3712299304757,110.338920593262,-1.0324963744392288,0.5204563672184279,-1.54315667695786,-0.269017331764615
ARE,46893.20329227612,5442.60615988114,39878.4663896389,56629.9713117545,145.29727748940948,28.00954520000491,89.8645875613427,185.741660631894,23.21330968276105,2.9919966073196527,19.2704004545817,31.6335487626395,110.07234446406555,6.753299059169357,100.258071899414,122.869979858398,4.814223898774607,2.907370053393782,-0.474850154644905,11.5899798855336
ARG,12290.945084898116,1525.6229770327961,8861.56199282278,14040.6189124444,32.80540902034775,6.5321618049396735,21.8522554515453,41.7527243585642,16.949018648108044,2.0509604058536675,10.8539052402585,20.099113202908,113.97288977581518,3.669196048150242,106.759826660156,118.320129394531,0.9144907084690167,0.25578441978400956,0.210808731072658,1.13312807570195
ARM,3012.1533287343855,994.3946855099069,1229.21510436102,4791.00481712183,74.39439784678297,12.32651593816713,54.5423279613666,103.878629213508,27.81990539000671,9.315429597499337,17.4085294108567,47.9428358213473,99.28507966901033,7.681753625206501,90.6347198486328,117.701438903809,-0.2807935369627393,0.4969079052696094,-0.693856288987436,1.68478463633775
AUS,54188.56124844446,4408.951279298176,45979.0765654048,61200.4588964781,42.0509530536234,2.1867752388064625,36.9505159618289,46.0016827052171,25.75718408990956,1.8139381192871615,22.3449300806534,28.5401924147253,102.839164070461,2.257762796569845,99.1329879760742,105.802581787109,1.4100318252164687,0.3884614379950768,0.14089508329287,2.06083316277243
AUT,43082.2275025378,2451.3983404285727,38571.0858780001,47332.4240357971,100.30806303693974,9.305978454076373,85.8426077336549,123.579578652902,24.813499276012703,1.4302683230236035,22.8592812354211,29.2367940014427,101.5640837929464,0.8090596212055506,100.335113525391,102.810722351074,0.5364449087670754,0.25119062660347685,0.240394299500766,1.12099250236958
AZE,4293.66427114478,1501.0904451656327,1504.73106706035,5599.58524971025,87.16300162944205,14.318964339811867,69.4832251953347,121.507115894117,26.20094964482099,11.152720783203916,12.0037141895326,57.9904339874798,98.48519974033734,3.8684346119318467,93.7623031735616,106.601494422512,1.0407747612463722,0.4466637212485276,0.039507866238038,2.09985403259251
BEL,39991.870313388295,2242.144147396048,35878.3153586195,44516.002160801,154.69276690958594,14.3190940393753,132.715552833888,191.053418131592,23.712330741195423,1.5054180927127194,20.7474019774138,27.3616458676872,102.537163474343,0.6596870662795845,101.269889831543,103.77693939209,0.5779195081923336,0.23222043732030173,0.242517956221334,1.3010029017038
BEN,981.9262423375803,99.74285454808908,861.213292013209,1218.49668929091,50.22497811540249,8.123485825363236,39.0959311879142,65.2682749404551,18.999981565020718,5.402484362952501,12.0860448919113,31.1483716430973,105.8192371021617,12.649520426466184,77.2928009033203,121.990882873535,2.9365953384303984,0.16621940023586534,2.54740926342667,3.22061199704122
BFA,582.8551310007246,100.84583525668674,428.309796566198,745.472563435144,48.751606060038554,13.478538475119437,30.3682364077323,67.5202901331655,18.758062168427575,3.223093103446603,13.4516848777294,24.6529928973207,72.53944659254098,16.786669444247377,42.8175315856934,91.5019771306419,2.8916327730143663,0.24847974430652597,2.30907147387783,3.14680149143287
BGD,1073.784722999718,368.8250526394687,620.560472822105,1804.3493461776,35.630489750711156,7.0579113992539355,26.271447376215,48.1109227490467,27.823381123179978,2.7807947553082184,23.8085625731369,32.2137331126266,100.01783906873634,7.247615642665549,90.3782272338867,110.066619873047,1.0806667847884983,0.295151106695218,0.814977993693211,1.82732806740512
BGR,6573.528495523749,1656.4453866665008,3718.11895993863,9598.35828571579,111.50624081545402,19.8655810793319,75.269621415721,138.844872770267,23.426118278578592,4.88800530847707,18.9624308573589,36.9245307045696,102.15904825383967,5.505317816461926,95.6110992431641,111.75122833252,-1.039177867260782,0.49509424271474145,-2.17069878030004,-0.493896416633318
BHR,23821.837695764276,827.1661957650559,22206.9371985225,25407.9694054552,144.69522578807457,18.245713509931132,115.561486449616,184.58950884485,27.547734387253563,5.8835461112274805,15.7093968978237,37.2956671453326,98.8728023017942,3.434460825321283,95.1477508544922,107.464276011953,3.9053695169094396,3.16475355823494,-2.76659927564461,7.89230240298341
BHS,31354.161351918345,1884.2922128220412,24791.6704945106,33549.3360007274,76.01078188598542,8.77846256042998,53.4207580670063,88.3336891598687,27.304863736993774,3.000247345058818,23.0710591323143,33.5164375814502,97.42230728491516,7.844661083513347,80.5237121582031,110.135749348524,0.9485935187863069,0.3868264775013346,0.128749531818761,1.41342994265638
BIH,4186.383311167749,1101.6308569092184,2567.34137094619,6327.16206849174,87.44261206939741,7.8946263607508635,73.7474942255023,110.205283719751,26.365557498772002,3.6441781996305216,21.6685850406414,32.3119832270202,97.75010108947757,6.866373255066457,88.7070770263672,108.796783447266,-1.1030475831825293,0.7278237596693015,-1.93437927837206,0.710877055593974
BLR,5095.582883415864,1317.9468279316154,2615.36376799462,6457.73053706343,129.24593300270885,12.65728385048066,108.63564482836,157.974255073313,30.217934667895044,5.6389992384599195,21.5979064833979,40.6563662623236,101.79844510389941,6.324574051380799,95.4307149291864,117.492881774902,-0.36089256736154973,0.28992554934854015,-0.82823272086807,0.132853236725342
BLZ,5990.9780212905935,322.2984510314977,5006.48453276935,6465.82885846045,98.49428488097146,7.512033148387525,81.6431433128545,111.166652365429,17.73102871130363,3.1619067064897544,11.8723938779086,26.2033579229094,114.67451408613064,4.176478205037172,101.531373116389,120.602569580078,2.37818335201444,0.5944693222393443,1.1534704907648,3.26709202067925
BMU,107222.05057235857,4904.506904949103,98846.4458079644,118382.908990645,74.80629613517036,2.365504205575894,70.5898221728952,77.9770526954316,12.622219922205584,1.051749778278845,10.8931113391845,14.7485170334877,102.34907277425145,2.415701510015346,99.5652236938477,106.171371459961,0.14196347725274786,0.2257607748618315,-0.136600245767712,0.431459657274573
BOL,2590.729361746999,431.47971039125764,2013.84581094568,3207.38695231128,62.3541534416245,15.644777494639246,37.5164342446486,85.2644695625131,17.864336349189614,3.4182140938146666,11.0217031489009,24.3763407852814,105.36285116930576,9.08325887868704,95.0961939865757,119.13207244873,1.547779681782406,0.18945106040484785,1.01931284088344,1.71712723342906
BRA,8262.304076702087,854.183579790927,6817.784240857,9366.73932434359,27.27990832321863,4.227823290489042,22.1059756060333,38.8160659763397,18.423957899082957,2.3243929960063174,14.6255875978858,21.8262711166856,107.37912958318537,2.3018597401665617,103.929397583008,109.808906555176,0.883292767201585,0.2639915242937888,0.360180890872169,1.37521128317928
BRN,33417.714221337475,3524.7291492814384,28549.1756060465,38595.1688513702,97.94233537019382,17.945483625040662,81.0114146368958,147.123112375318,28.03071753904981,8.232917083514876,15.1721720330137,41.0665959296934,109.25315470839148,7.128270371561206,99.134912983916,122.321258544922,1.5418765241077945,0.388266770657778,0.804554269312164,2.17184750364769
BTN,2405.605637438154,747.1185645648751,1259.6237645235,3467.38598979356,87.48505982549868,12.96965842198887,70.2833172005966,108.157794891125,56.1892918120583,9.182857039893129,39.0705723424763,69.4487268866834,99.28202485366299,10.429888962260023,77.8631820678711,113.566772460938,1.273914043383064,0.5603285441794769,0.66444642692507,2.42228077592733
BWA,6004.885718212283,660.7746972326962,4971.96371794188,7159.5860618268,94.9242258343611,12.131116845376118,80.3250344865506,125.78303991122,29.06272044581772,4.6686099223951585,21.692781593681,39.1181150467037,108.38734409440843,3.436149191582633,101.616607294624,112.33056640625,1.7219156175741397,0.26219139246274525,1.41898108514606,2.13210606291764
CAF,429.4368742549575,54.74120374448464,349.821171688973,553.729578314912,41.690107731647196,7.9176058269637455,31.4942464896799,57.1435457117119,16.05770310431326,7.253033698443108,6.4047925068294,26.0,70.28549693180963,13.291791270413595,51.2870597839355,96.8125991821289,1.3591095055789975,1.0581967958430014,-0.799202484181735,2.74955419856204
CAN,42088.4001463435,2237.6870578631847,37906.89821012,45883.0058941892,66.87429623667057,5.771514084432904,58.4742801830543,82.7653578503214,22.994809476260606,1.641287998487201,19.6713949333135,25.0269800530907,98.54238433837892,1.4488861694906856,94.7344131469727,99.8602600097656,1.0773793527052,0.25020168130244774,0.553902422386893,1.84036295796994
CHE,82920.6308917206,5276.928259865995,74592.0284690955,93360.440112464,114.36583170044828,13.674841983229793,89.7492121342442,136.235871048363,27.394126558000735,1.2852640364062617,25.0557566926262,31.3016462281195,102.89574830428425,1.0599083388277655,101.363067626953,104.157531738281,0.895100460824349,0.22773341482515974,0.561954617400164,1.27061807385776
CHL,11782.369173375282,1912.6121420320649,8465.35303258864,14275.4094646211,65.89694912126583,7.107586075303417,56.0261586393213,80.676626653784,24.398584014306586,2.103512149517829,21.0773285826388,28.8969424277685,102.72620322487565,2.2685268003136714,99.3652267456055,106.873870849609,1.060940210987923,0.29644516431701845,0.441498091207504,1.78538584857741
CHN,6469.482514644976,3107.877331224272,2237.30047918692,11830.298767861,45.48977014155578,9.43464803105767,34.337778473884,63.5695798621627,41.90029822978866,3.397771057708104,33.6326827140045,46.2703012824496,101.75134638140463,4.909175027978114,96.340011477005,115.730102539062,0.5208778606104573,0.19228430215993791,-0.0130995013525784,0.787956592953992
CIV,1698.8974076567788,270.5008358801829,1420.1738958245,2227.08197820584,55.913114458947575,8.0288294846297,41.9426318190526,70.3010893191249,18.87817735605241,4.392764036422304,12.0234754844887,27.4853115364793,76.02692151604556,11.510045495053307,59.4631118774414,88.6266598469541,2.4714903416798033,0.25079120304600966,1.99427988380631,2.90076810314127
CMR,1331.6636449016821,99.50490940972114,1151.27689302947,1470.31785276187,45.42977818228766,5.749243349236444,33.7388313623871,56.9244171562734,18.683942370678245,0.7203968876897454,17.1923305666251,19.8180548448427,108.55132197296537,6.169071950167193,88.4889526367188,117.753568320161,2.7961803573968664,0.1274856365380855,2.62643255915311,3.13934346036401
COD,416.27634567711647,66.62166767203081,321.547848189305,513.512704372167,61.51085949074108,17.27513842679954,25.0419375138391,85.8221691879958,21.628625178212364,8.198986578118722,6.70414075173646,36.6858404848256,97.34712982177733,15.119242849822994,61.0335998535156,120.068450927734,3.2122368950502,0.18230344294931117,2.92124332432638,3.65684620577994
COG,2108.0836645037584,233.14511857171146,1686.00234391385,2488.68118548992,115.80007532939672,21.65264325447623,69.3066247188397,156.861777335368,38.106911934353285,16.628317883790075,20.9792068255243,76.7823246780685,101.14544350760319,8.023323681692439,83.168701171875,109.023651123047,2.991662619099237,0.6459072968296982,2.36249435317099,4.14243050486562
COL,5394.311781595095,928.2747096592084,4016.80951748167,6856.72590505374,37.1651503863132,3.2342881343187346,32.6670854693067,48.2826551123359,20.964521686910306,2.531786343006388,14.8956270290748,24.0033136584861,118.29536021839486,7.008066906377858,104.830467224121,128.164978027344,1.290027282278428,0.2827748876893835,0.864942376762699,1.83913784861099
COM,1290.8603319313365,71.29624146368444,1150.82871091807,1391.84570443267,38.38981154656792,3.7698243931107402,33.1561792127495,50.3887704882382,16.008874485657305,2.305355575711695,11.8017625319814,19.2488768740532,102.45483348164302,8.266130935202295,86.8175281418913,115.583466369179,2.0059753800412254,0.07185132651953903,1.89592485384757,2.17541496047092
CPV,3464.7095666191494,307.6590807841386,3056.97102851154,4115.90283469406,91.35085451920087,8.331444791882486,77.4550586265341,105.867524052105,33.817428994397034,8.45062812252418,21.8794313027596,47.271484248355,106.46352847146306,2.468134344071697,102.973013922324,110.927947998047,0.3590037985126182,0.39326669645421297,0.0132719182020122,1.10689150817132
CRI,10596.599483615264,1901.7206348261016,7726.51985617467,13931.8461614764,73.89570440549714,10.284778608931873,59.7463550719484,89.814554322106,19.34176673745026,1.9788645431570417,15.5304597737241,24.6107398761009,107.11751556396489,2.249686863861167,103.215171813965,110.964897155762,1.1932491577155095,0.37821135371818376,0.429453043658398,1.93953648052985
CUB,6488.300136503633,1359.4513757026834,4112.26168350671,8124.75282059108,38.11770025080944,17.53867516025077,15.6829868097474,93.8607755890525,11.209533241553693,3.593512107732169,7.6113275995244,23.8110260482963,101.8546057291987,1.290829951394891,100.29059454433,104.042320251465,-0.004875872537249304,0.24002191284431862,-0.562151275082133,0.332523063476085
CUW,20104.78918875982,976.4116529891936,18355.1767135889,21202.4305115575,153.59029556340928,14.668877000279148,134.911459782692,183.23646073841,33.57433411382979,4.65971581364617,25.7891289955871,41.0673551203898,175.821576412943,,175.821576412943,175.821576412943,1.2267397845922299,0.8129230493045949,-0.525178744011738,2.56811425717747
CYP,25557.989724864132,2333.800827868217,22373.56640625,31505.2109375,131.2580226425597,25.202216989602984,102.7910918992,205.753530252705,19.802769078033148,3.8138342585192313,12.5650583420074,28.6449330178426,99.91769964044747,1.6722326478915464,96.6496124267578,102.275482177734,1.5541442517488995,0.23124432857691934,1.06174678712373,1.83243139832695
CZE,16882.340445642683,2436.183983508574,12543.9364342367,20627.348651011,128.89112944191353,19.667657174483917,90.8792715456582,156.415122826886,28.005998555620167,2.6379379991621836,24.3768606031502,32.1072107272958,101.34710693359374,3.273156394063718,96.9097595214844,106.737777709961,0.16112552240296474,0.5834669009621152,-1.81187141002542,1.5709725672011
DEU,39786.43092525588,3341.1739339655487,35104.1308467844,44817.1316331389,72.73460397089984,8.287883059952824,58.3325687248129,88.7857542130501,20.634844844237957,1.5182942917516027,18.0064315128089,23.9639660790924,103.41161970658727,1.5206010172431623,100.218132019043,106.650672912598,0.05669419709574646,0.5032968293695976,-1.8537146287573,0.865702643950251
DJI,2491.948368829662,249.09513925145006,2140.13769442336,2781.94350113484,297.7771581298445,45.343902788734475,213.071998607921,347.720317058403,18.11003723113265,21.177874689677846,2.28145969959191,56.9079297902791,,,,,1.6902485825060767,0.11494819893933877,1.55766086478885,1.85261177020025
DNK,53164.40722859547,2951.035383861824,49266.9882757886,59312.8158043771,99.25223901128413,12.168624035263989,80.7613001763544,131.995824909071,21.66094645175352,1.9917420512172899,17.8221551141916,25.231367727118,100.42896416073752,0.8163999320957154,98.2105865478516,101.688171386719,0.4506763484888516,0.15839769918687394,0.258432282052875,0.787502464739957
DOM,5988.6222567624745,1479.7106828265166,4123.10573163115,8698.13592094395,59.926849708650884,10.555606953535182,44.7331613466756,84.4495031861592,25.019769484867048,3.0840939656948394,19.4091627404806,30.6705570734763,109.20679181656406,4.84672090075767,96.8704570451147,117.968330383301,1.2388545391507824,0.1744298431814371,0.959629735113671,1.62045560357101
DZA,4351.361043793425,351.1594526881567,3553.32420521991,4768.73140081027,57.45256460479486,7.813791765676945,40.3897565625388,71.0284922505261,39.20894211695828,7.766078872547489,23.5639069007647,51.779612559441,110.2033170613567,2.552757090677252,104.739764213022,113.807026512965,1.7405642606270313,0.26596000390400204,1.32961524189621,2.05624795728459
EAR,2858.894725193768,491.5096518641375,2146.24084688962,3676.37654127034,52.9251511215463,3.949151901129002,46.4833797570643,59.6070834629785,26.43040946733619,2.0859348472460715,21.783358458509,28.6959786591544,102.5006345665973,3.213577363132714,96.0902709960938,106.965682983398,1.4916540341267208,0.23663081519492496,1.0537443092784,1.87962415421671
ECU,5210.470067941664,747.8281784288827,3953.39879728357,6107.49495006543,57.74911981653459,9.410471311583018,40.5344917996647,74.5902963648439,20.58012651559639,2.7313768787228847,15.7730766736655,24.8833528938608,104.76144105759958,4.64214944259993,98.1163823787708,112.422248840332,1.5528285840688523,0.28166096135154545,0.774314023514489,1.76411317879339
EGY,3139.7077976083533,469.60724081268273,2458.60835003154,4029.78295458204,45.50961211603733,11.670890087306477,29.8569734808122,71.6806253489671,18.06474445962185,2.291789005674422,13.6431924882629,22.3897264098269,90.81099135733436,2.391119353541147,87.469737936967,97.0010583504222,1.973970917489685,0.22236930141737934,1.48609697540294,2.30526364315625
EMU,33381.92191320735,1949.3806547762774,30189.3008380116,37533.5524037551,79.11974487824338,8.660572000214973,65.8310575640424,100.761322940431,21.740924087892402,1.3695358735241865,19.4486448134093,23.9245787557053,102.84592437744139,0.8243897181426518,101.62654876709,104.270568847656,0.2741600109555014,0.17744169003644353,-0.196148367300727,0.529654764015132
ERI,792.1444486383106,68.57641409603777,693.398874212494,893.268735439193,53.36981262750036,18.108698730491604,27.9721416148149,76.5901636574451,18.941365024468755,8.1571588617203,9.26379597839317,35.2606217610795,92.07936159769696,11.897934514671547,73.636848449707,107.540420532227,2.5321459795636723,0.9485160349602237,1.45851723438561,4.13103377544635
ESP,26124.397098826747,1214.0555849066695,24106.8818529374,28301.4393949563,59.99153653798811,6.557645698087107,46.8366899971109,78.4657338703054,23.480136893455448,4.284427702082092,17.412338687976,30.5843124611931,103.14461274580518,1.3152240812633615,100.473442077637,105.450859069824,0.7314347310290544,0.715210558604306,-0.361668780017733,1.85108130845179
EST,16383.402329773495,3306.483316212775,10006.7696280939,21570.6658455268,143.01660382346515,16.264717355260437,116.759079859802,175.68711950524,29.322346584533335,4.99827010911973,21.0087753498274,40.0058943445447,100.29099343039769,3.0128082730966548,97.1191482543945,105.654472351074,-0.13145351082367263,0.47532194974330383,-0.63696312445507,1.33655151148286
ETH,645.5984842980043,123.42513933734189,455.909628648555,811.177729337321,34.705319996310934,8.266166527455374,24.0061143414049,48.232935411689,34.25982640005284,4.550479429045724,25.3422268262091,40.6712729848122,95.95234740058285,8.788421268045646,84.6317733971345,112.6701710274,2.7133999006634326,0.0585761516149672,2.62269500936104,2.84354457485296
FIN,43246.73281246327,2436.828180005097,37872.6020343504,46359.8732844055,76.6490312766421,6.182924487697744,68.0715029595159,94.5625340522667,23.81111770963639,1.452661336058575,21.4741244119185,27.2854002667819,99.61541921442205,0.2497130691679441,98.6190185546875,99.8175811767578,0.31695927514682354,0.12105877202685253,0.110191690491055,0.478246393482911
FJI,4605.450278428203,554.2957096248485,3960.88903458193,5720.21445752907,114.52445617581623,14.970101445939378,78.0763651830605,135.895641463483,21.213667442418057,3.1835784269773297,16.4454526616571,28.3288231659244,101.37912032780294,6.962276015063201,93.1077728271484,114.93183377296,0.4353022741510192,0.42944615874773107,-0.24900685817593,1.08577609197596
FRA,36024.37076812877,1589.2955177959655,33255.1379642335,38868.3303330557,60.27476412405026,5.4392621516204995,52.1991123027613,75.9630077981996,22.124778666912253,0.9548404873023196,20.6506168230936,24.0233523984125,102.31408968838781,1.301434892884988,99.8111801147461,104.636489868164,0.519741063936619,0.16055986239362655,0.263868788565368,0.751885116821619
FRO,50761.01632177833,5290.068938494339,42334.391628988,57784.7223702914,106.4149539442863,7.329866089480533,96.2241937518396,122.86334141193,24.363982500055542,4.635286792112042,16.2578237664095,32.3235087170667,,,,,0.7209398004147649,0.7480679694725714,-0.52049026956171,1.61701949833066
GAB,6883.512745484102,353.94577523610826,6264.83611480154,7596.09970650519,83.29134640547015,8.131163708286921,70.1140546463796,101.701928939637,24.21279659727216,4.432263480662354,16.0269404879625,35.1390486032907,125.6681119229492,14.477045777215817,100.171603677222,135.686462402344,2.9159040564803917,0.41770481172379037,2.24763901253797,3.57746904510728
