country_code,gdp_mean,gdp_std,gdp_min,gdp_max,trade_mean,trade_std,trade_min,trade_max,inv_mean,inv_std,inv_min,inv_max,school_mean,school_std,school_min,school_max,popg_mean,popg_std,popg_min,popg_max
GBR,43967.70798703814,2470.2935893115837,39297.1366317267,48410.095170282,57.89145707843366,5.291523975250958,50.0681187039704,69.1989264413981,18.19560293097761,0.9470250036269512,15.9866102776379,19.1749332518758,102.90281975787634,2.2441984214055024,100.012603759766,105.93807220459,0.6173887336718729,0.19488710708547533,0.167956370836665,0.977617841553254
GEO,3414.898331233093,1217.4534888591274,1561.19867638847,5736.30449578597,89.47152714359434,14.349832303986338,62.6613956413099,117.810080239714,26.368129462623717,4.4146108035327005,13.9858779050373,33.4545540138168,107.38351081962253,3.9999518465978006,100.779530049426,112.910789489746,-0.49188610221257517,0.52992367004239,-1.9446291567975,0.157481405176007
GHA,1509.3988682470078,367.7042435864399,1022.27520714566,2067.20895855521,79.48959968447026,16.51325658715737,60.7593219028775,116.048430162968,20.911254020313883,5.0199032963322745,12.8099929663177,29.0021406363098,93.94596404839541,9.508354388586353,75.4195938110352,103.213138177351,2.385745747117841,0.2540363605258171,1.92029034344132,2.75013769977312
GIN,748.4099512741847,122.35173379492424,614.137235083638,987.502501465337,73.41061431752686,25.525665114196578,34.5950959210535,115.765259518929,21.302431593182376,8.781017295528212,9.97077078957571,52.6698445118375,81.74143510706287,11.825398575342904,58.3812294006348,100.474517822266,2.308449297986597,0.33246314483573164,1.3098114321983,2.56690869267138
GMB,656.6030523616463,28.59896677764474,611.879472952196,710.686979216316,49.380314696106126,8.242608611754243,38.1140879565948,68.8587930342232,17.260267928397976,7.406498987044365,4.56249739677209,32.34205468872,79.84940595121893,9.728883702361335,69.3324279785156,97.2781723362608,2.703308658945157,0.21111416678314215,2.31992109797091,2.94591935774346
GNB,637.131245527813,52.39586723860972,571.094015178625,752.149255217249,46.87307052253714,5.116076811920544,38.0334709318917,56.9137475938811,20.216091385767882,3.0555982537002597,14.6862099976075,27.64774494114,103.50552113850908,17.192853843596613,75.5002975463867,119.655990600586,2.4077223866238255,0.18190671358242272,2.00706384351502,2.66229101877146
GNQ,9245.760727373921,2596.946846081921,5487.92479201992,13048.0703050168,108.37075983513081,19.583060655204342,76.9666485998527,144.668225001248,24.120435929328217,11.923758317895148,6.98846405853807,41.1481428957988,56.44873428344727,6.1613273241939615,47.5486488342285,68.3863525390625,3.862260637034331,0.7715449786601161,2.43551071649529,5.13840208613784
GRC,19939.00335704465,2123.4563423989207,17486.951333323,23973.6936091313,62.96862979271741,14.870733968458643,46.3779593986083,108.121843229922,18.486677068004234,5.92683061470846,11.8883016329317,26.6707144196319,98.85107567196799,1.8868709282260026,93.6346282958984,102.308349609375,-0.1328653811652326,0.5115153710257958,-1.25977874589147,0.51988446396193
GRL,43351.977048591034,4677.106478148918,32787.9680355213,49679.3365414895,93.63851326742021,11.743768081421933,82.6595028892583,130.547942353994,31.29119345524247,11.532831716883557,16.3169608103529,64.008714899286,,,,,0.0058275064871763,0.33848700305712265,-0.577265864735276,0.62773516895633
GTM,3664.5159409640387,366.6975827272422,3165.933886028,4383.90326160481,57.956010838893334,9.535979951507663,41.1407594007818,70.6690331769476,16.777999505893074,2.915353676611885,13.2666014648944,21.1896060622906,106.86292502369939,5.9467781506039445,98.8193283081055,118.536636352539,1.940255490541753,0.2904914526243738,1.3807587059317,2.37572059022903
GUY,3863.277043523307,59.28964838908884,3759.60789699989,3937.11435304522,197.88466323472633,5.995750949555007,189.162485631386,206.767370475214,23.8397668708599,4.34987412715645,20.8604990254453,32.3339782741868,98.36912727355967,2.478382179629468,96.3386611938477,101.88932800293,-0.07799076814308192,0.07952469290616193,-0.197461943777183,0.0456413500238234
HKG,37589.31355064513,6242.697392647054,26885.4053275596,45280.4971892076,360.2294342802112,56.455947212994516,240.848977626932,442.620019127299,22.00080300985343,2.783636996552768,15.2301843910226,27.58240928418,103.59147556672264,2.1065704646068855,100.331642150879,107.340572556762,0.4613719447096438,0.5456407747256558,-0.91177674914823,1.1039579972368
HND,2146.7585722470862,217.23532381873426,1789.18816032117,2482.22384904714,115.10839064020239,13.971810919341213,88.0008563836292,136.489768018486,25.61989831811069,3.87156972498847,19.666372727561,36.0659698365463,94.82910311153418,8.710221309011699,80.8933611486072,108.33374786377,2.1372096988051354,0.33574304487083606,1.66825063176954,2.73259067031821
HRV,12342.291170119264,1796.908665370394,8880.47789126428,16618.3333786183,86.59645412494571,12.229652921492582,69.7025315039058,125.410793782261,22.758821502019448,3.5874333872445363,18.0237101203367,29.5499946300075,99.28913189115971,1.0209728165877752,97.9028015136719,101.51358795166,-0.6840676022544465,0.8605570378701459,-3.8476707266781,0.128732789322745
HTI,1352.8945689602954,52.177764904235794,1256.72143592448,1437.35251928349,37.11974149439804,5.987254524877931,24.9396784759828,45.1385763027223,15.117447442807302,4.397307808559233,8.04811181920893,24.988217664925,183.989440244666,,183.989440244666,183.989440244666,1.4977548626943669,0.23776806423476352,1.12789828650149,1.84581482966936
HUN,12252.3157029281,2024.1777898573384,8979.73578602949,16487.7973935944,152.37586243299256,18.179154872092166,116.787088540862,184.969952581351,25.326371887491383,3.412925478375719,20.2865308170944,34.253984477795,100.98728596080429,1.5454347441710414,98.3147735595703,105.575531005859,-0.27725599594050454,0.10744946649900308,-0.516437606548041,-0.125143121699401
IDN,2847.780120485604,727.414428159887,1828.10265968361,4024.91225288391,50.194568284859464,10.354266909314548,32.9721754002427,71.4368759173731,29.692845572585625,4.699469187879135,21.4040702075173,35.0715936108893,107.95048361248443,4.526045102191674,98.7008730463611,115.201069565404,1.170826492886967,0.20618393481257707,0.704601321926319,1.43244007763682
IND,1339.9882907962644,431.5913357501286,756.704109533187,2098.21124476122,42.91917945157184,8.739793538410725,25.9932547534365,55.7937217287511,34.13065019339091,4.351042692615368,25.677316683955,41.9507982267334,105.37902517809587,5.663073739679647,96.9014892578125,113.827751159668,1.3780671458530942,0.3153324603576714,0.790200540609834,1.87939826197393
IRL,58305.699573212194,16141.217764443403,42599.4803921319,97793.5366671697,194.51799518991774,37.33770103350223,146.531474021275,258.780437026252,27.084721259124734,8.4526647089247,17.1044449032773,53.7020817171995,101.60871332341982,1.7818244646603634,96.4761428833008,103.378677368164,1.426490228548334,0.6690737401237831,0.4237438032978,2.89096000464164
IRN,4911.861616126891,438.72484770535857,3885.30183360649,5465.31447539413,46.34947795727767,4.851277620276435,39.42258866118,56.6153496142829,38.67508293644521,3.828635465369725,31.9824085202657,47.9209340647566,102.91481563023159,3.6654630549369394,97.7706298828125,111.42115020752,1.3621453213581585,0.3853897320565633,0.768757498195729,2.21304950909032
IRQ,4055.227638906014,619.923877379964,2250.06990123369,4932.9272911439,84.69579760889182,27.575933904913928,54.588320188677,154.234525288266,19.318363817711543,6.949621369159692,9.34171909242017,43.4222872253888,96.65382385253905,6.027685178278101,89.9259414672852,104.57022857666,2.708689182088687,1.1432259277293138,-0.789042539847969,4.7215668344982
ISL,51703.42513289528,4386.844332299806,43472.3369951306,57731.6523639512,83.0470794647226,11.410108059542676,67.4009987460124,102.433137099998,21.614894425738193,5.353805804267876,13.8337714379496,35.9714130790896,98.81847812818444,0.2430903802875614,98.4017105102539,99.3250427246094,1.3914628243243286,0.793177561231003,-0.143903000294037,2.67814276922904
ISR,34119.514523540696,4285.07761892998,28079.3253966943,42539.2748766689,65.10915164762525,8.082126194837294,51.1403984551453,78.9364099576763,23.779214778054403,1.5052695054904792,21.1775875014543,27.6477944169544,98.6920675797896,0.8470836444982904,97.2980575561523,100.082717895508,1.9345540441636515,0.23108021670636,1.68190551747412,2.64233191305756
ITA,32211.35961216327,1312.4568955155198,29469.7989238626,34159.9109244074,53.85586049842572,5.711250880635771,45.1414765721604,72.0165023032697,20.18969905143462,2.171854422742371,17.0062223799047,24.5977298322393,102.05269588123666,1.3689776039633312,99.8127670288086,103.984909057617,0.15733476029947752,0.3871553470603,-0.515599998844444,0.771291301351719
JOR,4213.554486962029,364.64541090909364,3725.49544709257,4681.17006766931,127.32902594656062,16.55773443277824,109.285478573786,146.908891279018,25.561782070645776,5.204540578498958,20.0956726523403,34.1478444026172,94.19808741978237,3.2604694597244457,87.2435302734375,96.6252517700195,3.220827527950629,1.8549374851667197,2.0568547225817,6.38870724302854
JPN,34328.757295299816,1851.2472342781477,31746.2430105713,37448.3504824849,29.91881400644205,6.472880212367617,19.2751936529389,44.86063102004,26.607176884093292,1.4640563001194045,23.5722339532159,29.6518295721637,101.4088813781738,0.47053369514468485,100.464469909668,101.936538696289,-0.0520182423081091,0.19005804306363108,-0.459952415807642,0.240952587521069
KAZ,8590.510374251418,2155.9178203395136,4269.33016782791,11058.3482413407,76.77624632364686,16.28071989810443,53.0497288072652,105.699692634521,26.99511918187741,3.4709179694254986,18.139048031664,35.5266994941709,98.43647605624322,2.081081906448677,94.6582153565871,101.440238952637,1.1281395773364498,0.40502136195024135,0.292205742065896,1.5579235201186
KEN,1395.4833609185414,181.02711250540315,1169.14433674051,1747.53198804428,47.489793793875826,10.121320991683644,30.3991387830411,64.4788661639796,19.686448953025284,2.209264969744849,15.1382158893462,24.9507189987733,100.23500960467176,8.019428454220195,77.5132254988803,111.422226680456,2.614683014441247,0.4748623792498976,1.90040858948898,3.14626442047843
KGZ,984.8769799802343,159.08194791768847,718.342832397662,1212.17812721768,110.79196083609277,22.688301591002798,73.7469123687968,146.106082230139,27.088798802632038,7.670700639772717,11.8300159529947,36.7567270785188,96.94546103460065,2.109709893948382,93.4230804443359,100.800957688671,1.5885302670361003,0.5150248689530113,0.9185254624642,2.24669257424341
KHM,1289.1980111268847,476.24122810483993,598.561915252147,2011.27433313262,123.1444120079277,11.526908007284623,102.2879490147,146.179846509715,26.635576847304744,4.019051985884881,20.2055208570396,34.5945264318735,114.48372337471888,10.847519715828824,99.6739108443274,129.551315307617,1.4704362388303869,0.08964102156075701,1.24368277407927,1.59016992993238
KIR,1590.3465543718376,219.8464261954209,1328.78776438805,1960.15475844976,95.4607609010809,10.298084759241714,74.450510015529,111.269790749303,21.840390087627743,7.198955128156142,14.1246580305412,37.7690573638693,105.2948115308659,2.4104206489542555,102.156527494347,109.117865085248,1.6812417228451357,0.29544401939310494,1.28285862528713,2.1311838506713
KOR,26984.004113188894,5464.340983644427,17763.1353417297,35809.0138105144,76.43398907749769,13.27292580573219,56.6688767960273,101.68061646213,31.804032322213807,1.3496038393348795,29.3122032932439,33.7038348910437,99.86946835725206,0.8996452793438037,98.6079330444336,101.344970703125,0.447690033870283,0.25824581225960574,-0.187486566698935,0.836180864297766
KWT,32367.734878963503,5041.926860763638,25541.5378987908,41137.969927672,92.28821641605003,6.358184723649499,81.2251941328732,102.785630655,18.32914950106844,4.9192884319609815,10.665237720716,29.9591125059994,98.55022341387193,8.8247303373989,81.3867938642424,109.952461242676,3.8344894249930492,1.9681202210972624,-0.951064116715736,6.31732211154715
LAO,1457.3271001730598,428.50580297636174,917.228038617529,2234.76098741846,79.59549442564075,12.197018697624378,60.572095882788,99.0597382933399,28.625488549770665,6.037227224467219,13.41565795568,34.0580868030095,112.58461246694412,5.354904057542774,103.310859680176,119.705680847168,1.5142576008774276,0.08393080299703241,1.37876842701215,1.67898547843134
LBN,7381.1552019452665,1072.4626246375299,5909.03651555028,8955.54336184707,78.93382954847664,19.350974852254087,50.1152959262106,114.888278265666,20.55267156512886,7.136466952105621,1.22517144706489,27.9963212002476,82.70428674476959,4.953295831881932,74.7292217654682,89.1887664794922,1.304700437588818,3.1574467441788516,-3.21837128976045,9.99230472656041
LBY,10146.463010695823,2441.381191986124,6102.79864032512,13712.9602583972,85.14511605020844,32.59025097171991,41.1101760615135,164.284069967105,15.72784381570371,5.238815886885518,8.44242069649716,26.2237211424,108.28394444783532,3.5216230277734524,102.512176513672,112.976516723633,1.4141754487962854,1.2715063579168853,-2.61743182302169,2.12409959672873
LKA,3169.2139381067223,1060.2824410140374,1896.48251385291,4493.03574617534,60.63581260962175,16.153677629949097,37.0891188568192,88.636441704913,29.713847792913075,5.6890046685620375,22.0040128023487,39.7266305229837,95.74734065733414,2.7742602735626414,92.1975326538086,102.919822692871,0.8703989201603851,0.39795945228268403,0.112772639779474,1.82192893868799
LSO,1031.4464098336628,72.27126804531457,927.26863327342,1147.58748801671,144.6780816491943,10.96045539801951,126.292475360578,165.048948833372,28.39581924499304,3.9840991471731484,21.4472792170962,35.7205960501896,105.89300585926681,13.588795887540325,83.6343022439557,124.028053283691,1.0097332244295147,0.24263315910070726,0.420949997112671,1.24492806980041
LTE,6948.894532525772,2382.4176044628143,3466.77132065183,10941.9407766362,57.627450863453,5.433253583194444,51.3902275348393,68.1111135313676,32.316777007420725,3.3834335883457083,25.3440301805531,36.281882241735,104.40096979555878,4.4880446382088435,99.789421081543,113.741676330566,0.5927674835836014,0.16628866610515095,0.158139633101719,0.783673440817429
LTU,12549.226263463259,3751.150066442014,6384.30865426374,18873.8427527274,129.89987635987308,24.168933521222694,83.1914942748116,176.631817072239,21.862913631519543,4.140531624969291,12.9798453346191,32.4396749969277,102.12126818570226,1.175101861335271,99.499267578125,103.970291137695,-0.9513415075150916,0.661581105859779,-2.25846389882827,0.824789131191284
LUX,104395.67592477596,5139.977580189478,92533.1393756479,112422.146493735,317.76300733645655,48.087898830766115,244.977946060528,412.177169924175,19.261983105979233,1.69502504933614,16.1829007965354,22.5591343548168,98.45168776739212,1.0681237166707602,96.2988433837891,99.8659591674805,1.8123721747959733,0.4236296086471755,1.04766081596443,2.43097641776115
LVA,11879.72529065402,2935.8318760236157,6336.38296707987,16421.3748596,114.14467473510084,20.49292441984894,83.6121321100556,159.892778190649,27.999945751907223,6.433963136004986,20.9313394628785,43.6658757384645,101.85481990467423,2.237702968791284,99.1985473632812,105.490577697754,-1.045876033757862,0.38705273608452945,-2.08130508988111,-0.271369577775699
MAC,60414.083736012304,21688.644328765888,31772.6302531656,99054.4980289716,132.0375929948428,17.876398729687036,112.890232741859,171.31597082054,19.568116259882377,7.508919806698642,9.24118159384526,36.5478705097145,100.15107826198181,5.264580223389265,84.9676674364896,106.838760375977,2.001712884068742,1.8755632396319866,-1.05978494919527,5.22537622408586
MAR,2781.637801460601,447.61693696571126,1957.14135742188,3364.73950195313,69.05648287197253,11.180477467359896,52.3318582669923,100.906310201651,29.858180538316397,2.9862274993280984,23.8068463049384,35.5127958030057,106.58985057177506,4.581093017846123,93.7790679931641,116.554648725847,1.2460760913131395,0.12924250971133228,1.00691847923959,1.40392630100829
MDA,2456.198431916331,701.4451612056051,1346.91567176561,3688.16729442144,109.35860894100011,22.14472688480669,79.265722119158,143.023568469138,26.130844164529538,4.761964782199483,21.6601824678981,39.227918692985,101.90041568593205,5.8352942376216825,93.5407792138963,107.431409833521,-0.641424094914079,0.7382707540904742,-2.62110760462091,-0.0131095435392298
MDG,450.05568996774264,18.582255410583947,406.70122213637,490.963935389518,57.3647860282136,9.760007572313514,34.030602917475,74.357353960806,20.184065168067903,6.9611989402574,10.9702431408945,38.7460962157139,127.58348970526636,14.067697732751853,95.8474273681641,140.266357421875,2.7958573996356573,0.19342417405445533,2.48207836172625,3.17297260783499
MDV,9934.777884500269,1152.6779490266658,7295.60220956454,11194.9253748064,143.86900807018588,14.791185814906669,114.361902904327,165.97925116043,36.46343334394331,7.806469127561098,25.1856622862565,48.970177770723,97.2392542542345,0.9527941793967974,96.0147426502285,99.0061090225564,3.0006046904692365,0.6036405618077582,1.528878337276,3.47818441091268
MEX,9697.64671049192,347.27220516679563,9074.11881448129,10296.8690940459,63.29555904272032,12.957644703246707,44.7401090123173,88.7984855897261,22.59392074079938,1.307877316788738,20.2366593532112,24.3777390631793,107.9195908256199,2.5521306335056564,102.004783630371,111.073516845703,1.2213290511321429,0.26697381219166083,0.66740537533078,1.54272528221216
MHL,3945.352735207911,823.8935577675002,3146.26177205458,5591.46393193103,131.6619163479205,16.96627315827331,107.825971877585,161.91974248927,25.059649760732437,9.771613038368663,12.9106253458771,53.1513954486904,106.468655790708,3.2280625591273187,101.758949279785,111.781011781012,-1.3340768277983894,1.3480106068981175,-3.18559640580083,0.293918803877236
MKD,4642.560018074111,994.0744890969569,3169.32514368931,6250.62720952063,107.21520235936148,25.31837166630205,71.0693204909674,166.147357379878,26.82713987424936,5.486462296527964,17.3554734085335,36.0166355424196,96.0925020490374,2.8836655548627226,91.8012084960938,101.575706481934,-0.4192635192469094,0.3699883181121798,-1.07910572041332,0.455448702114895
MLI,818.6632657780925,51.58033269333638,682.497420451512,909.751069706998,49.9591961019692,5.02403974442279,40.5413815808137,61.5613274861987,22.131912886439828,3.139090385070339,16.462314211956,27.3161677115008,70.26189361492949,7.152297963914226,52.9354515075684,78.6656430079497,3.1316910639769757,0.12591787953748446,2.91308874187569,3.28796078422057
MLT,22694.69033325885,4973.21656192048,16920.7229743513,31447.3917315418,192.95780996334562,28.01216498420733,154.574162373723,244.581535518883,21.413727141926188,3.008964630090374,15.9078608339013,27.3213661672154,101.21124059503728,2.4837200398481953,97.4764785766602,105.503288269043,1.3698160250804805,1.1004947470171644,0.348755082369901,4.05171762437788
MNE,5953.499745857928,1000.3380985611487,4391.36753581801,7773.59958791074,105.17278799337768,12.72645879622328,77.5983890107329,132.48054069386,24.284914080551,6.326725852585577,15.4139251772035,40.8364739584696,106.1682968139649,6.192322845629015,98.0292282104492,120.292976379395,0.13073545468077902,0.16201063780592745,-0.245597310506825,0.402363248322291
MNG,3010.5089705163123,977.9545629150364,1598.31282040605,4337.8167085432,115.88197887341735,10.835025197085077,89.653663477814,136.327929944516,35.99433189026316,10.105676361526474,22.3835976647751,58.1507247959228,101.7254676426446,8.636650817244945,92.024228960725,121.840103149414,1.636269970907565,0.34184742722268524,1.10986290557005,2.18707605433318
MOZ,496.84512500942725,110.88791554307025,287.390630344484,621.153734194787,88.45674371990823,24.52442502797499,47.9208808015891,135.274535098995,36.51640388867094,10.853391232916243,19.7560524022268,56.3958108944659,107.32390547140349,13.661467430132758,73.2299194335938,119.162225223393,2.654451764341083,0.30618251549101333,2.20366517231952,2.98845927899068
MRT,1483.3513982130617,113.70131246372085,1255.23785465583,1641.14052210995,83.7365746485088,15.08875759488304,55.3180243332438,110.788122743421,34.105011842938524,11.941724797603085,9.54379992177407,49.1668225188386,90.58345666729154,5.350467504477113,80.3173294067383,97.8571652188966,2.8322539172265286,0.3171259880480437,2.2112923085405,3.26413503920642
MUS,8328.779001721041,1755.3421424766211,5724.49584395791,11111.3423669526,122.68054641044309,10.685083093691658,102.458365840232,147.663795034012,21.68698500114769,3.056141469429783,17.0515093773708,26.7282315985642,99.59697394289383,2.6138974644853996,95.0063902545739,103.124137878418,0.3113771478186388,0.30984625759428597,-0.301401216835277,0.982676166064297
MWI,559.7070971029713,9.694995975697228,544.795729220349,569.968967322435,43.71987821369143,1.4659152075459156,41.0323429397328,45.3003137160008,18.839049091033633,2.6136248460110334,15.9327969038503,21.9119103002645,134.21632282294183,5.858858318499711,126.587758962955,139.274520404398,2.6379507125081836,0.05100260338234376,2.567947782963,2.70808949087835
MYS,8602.631311994788,1558.3007349742006,6334.92795651698,11191.6511756943,163.02970860134096,33.16606725927597,116.788182437638,220.406788982074,23.486104422065964,2.1623851609990754,17.8356949570531,26.8674891484592,96.18609958931881,2.5053310234883845,89.7872630978958,98.9066848845224,1.8954951576855466,0.37963449003180505,1.15251304394292,2.41855547054066
NAM,3989.6540787291697,523.8511926444328,3055.40444831936,4774.10650865775,94.34345117236698,12.47888259407686,76.9252424036465,123.762844292976,21.9394465026919,5.3380958552001365,13.9292034235476,34.7765509650404,118.57727619478696,5.005331914582723,110.676361083984,125.87493234498,2.115516130237094,0.6389945982518555,1.25364169808749,2.95314556354467
NCL,30858.7237060533,,30858.7237060533,30858.7237060533,60.0467960954308,,60.0467960954308,60.0467960954308,34.7225325646771,,34.7225325646771,34.7225325646771,,,,,0.688885628400534,,0.688885628400534,0.688885628400534
NER,457.417208954457,51.32967204149506,392.898616941042,565.873385794358,39.885810552641836,5.8321925337453395,30.8343857497549,51.9459863027627,25.74700702273066,7.852786184076998,12.4971525069023,34.4846899381682,57.18233388329647,13.103828851877397,32.1440010070801,74.3787719289761,3.577239508361578,0.1613366250722937,3.25170642220024,3.77324639644684
