country_code,gdp_mean,gdp_std,gdp_min,gdp_max,trade_mean,trade_std,trade_min,trade_max,inv_mean,inv_std,inv_min,inv_max,school_mean,school_std,school_min,school_max,popg_mean,popg_std,popg_min,popg_max
NIC,1823.020314605589,253.36208745189944,1458.37490084556,2209.63273423213,90.1859066223447,18.553578768715123,57.9801315472268,115.454670931919,26.56460855833229,4.434324980425654,17.831076630152,33.6019904976752,116.23384323120119,6.483793988661679,103.338760375977,123.00740814209,1.3324928315973175,0.0839184039002687,1.1785630920639,1.43621553103677
NLD,45152.75697299052,3005.4331098171037,40665.3000211594,51777.5314828276,140.38848458838575,20.21826967336559,111.30450319576,184.107484252682,20.84527991665424,1.4639714122918757,17.7066341303839,23.2286138653607,106.37279777526855,1.393676039973261,104.215446472168,108.201370239258,0.4906322063238115,0.1862672866875938,0.160613668857538,0.953278922854537
NOR,75608.97843964705,4059.6672329774474,67611.3411021859,83756.7383805061,69.31259419201442,3.521410102170382,63.3673184179043,79.9216011363033,23.84939188443751,2.8356439563852422,18.5016607815225,29.022434267812,99.35941384055396,0.2518219844581033,98.8857498168945,99.7100524902344,0.8754124476371615,0.286477000952524,0.506046910557235,1.31344098868985
NPL,779.8810615261369,189.43100490728915,547.221082273632,1113.55462341223,45.5119335838072,4.523865147007373,36.2967588899367,55.7999210803706,30.138591213779655,5.866037786019837,20.2462111730944,41.3787409098363,129.65394477293924,14.466927777163315,106.702140808105,151.550483561125,0.906129328432615,0.5536006592649008,0.199389989212823,1.92583106605859
NZL,36812.4413924495,3127.639896555734,30839.2953866092,42716.0866783034,57.0978304562165,5.442137139566399,43.8262466218168,68.5169268768932,23.264300455936542,1.6593201201114463,19.926477761063,26.4295090374982,98.83895840852156,0.7779961043844851,96.5572509765625,99.9528884887695,1.2236971355641584,0.6445896087058207,-0.0570512394609476,2.24603210015584
OMN,19717.719463195543,1416.9240815069863,17743.8858800477,22819.1977324647,92.59403058216333,8.161863212764198,81.4132822358275,112.543521763774,30.842079224071203,4.8214176822970805,22.5837734261812,42.0046274389994,97.98391701660917,6.217276160221934,89.1980294207256,111.140314266055,3.225003093239981,3.6001088634917093,-1.50860829621662,14.2253989455262
PAK,1318.0500551406865,181.9761387414045,1049.54229686852,1642.28066974826,28.487774999499404,3.7647236521539345,21.4599638884654,34.3489608135242,15.961076877217248,1.0854864763359888,14.5346921503021,18.2822141634905,71.4969858236968,5.158265453803851,62.63623046875,80.3165790075685,2.0936665611428813,0.4929712134719978,1.30216393815952,2.82475983542412
PAN,11358.460766101012,3230.748239616444,6787.86267897348,15956.0671087873,119.67899964811612,29.200455401576836,68.700423510603,164.58628613577,34.18888640754973,7.408779846308591,21.2012571382655,43.5746774849074,103.03360870948057,5.487868445449989,93.3286426450155,109.872016906738,1.7363373934561404,0.20378218516514887,1.20723809203153,1.96400557919623
PER,5167.1833428952195,1248.4100932847143,3261.6642505136,6671.28902042137,47.57725486251328,7.016148124749601,35.0644014310212,58.4337673899053,21.308331970757916,2.8580957723444858,16.8556825410753,26.178345935433,110.53734986678418,4.99397517114286,102.787979125977,116.377288818359,1.0676861405947526,0.34143653644421884,0.617089075143821,1.81253577188754
PHL,2577.894517646185,604.0739250881203,1793.34761146436,3577.70136573244,70.33554526545255,10.960578802496315,55.8247812320298,87.5746443636636,20.569435944050767,3.2475156992045706,15.684364157955,27.1505820415621,99.51311215752655,4.876614447678711,88.8345145801337,104.629987793486,1.662370147982988,0.4196673244711449,0.760479216015364,2.37926588939747
PLW,14354.016427386778,1070.4583320408185,12889.6216058288,16179.3959628749,121.8398630958499,16.009897852320595,79.5791429216543,145.793812924789,33.03233297271484,6.210588249368731,24.5409409522502,44.2218552162716,107.59379626029155,7.139656674292981,92.0141342756184,116.396903589022,-0.6099949957187988,0.8189389463428633,-1.74654999032287,0.378927580628865
PNG,1883.860658433156,70.4830789231383,1821.84741071002,1989.57882204274,121.29065906536201,6.212497551802701,115.421837958873,131.082911016249,21.19173253753042,1.28639267303756,19.9214691833082,22.9518867289324,60.4506042480469,5.092515277347204,56.0239791870117,68.3852920532227,3.360376586925694,0.06666425619454745,3.27757216652727,3.44925161413658
POL,11401.9008508867,2962.235327846372,7401.57697647848,17303.64494323,85.69906242978168,16.782382695115245,57.8785312712895,123.021332860345,21.126131938402793,1.8303829725386687,18.5444793558839,25.4186459060222,98.03730888366701,4.129270993060256,82.211540222168,100.680816650391,-0.21184264152244084,0.4182259705139276,-1.4341408496549,0.067763227021235
PRI,28811.42280251938,864.9969516242683,26131.9630643584,30375.7895758237,108.54374154345517,6.229210434538846,96.7453625315476,118.84015748242,12.570679718697283,3.342398277565591,7.79415247642478,19.7145610014619,96.94786326090495,2.595478313126105,92.7918167114258,100.338363647461,-0.7199785263550152,0.887150736515434,-3.58604464903081,0.364032148393714
PRT,19681.853216677886,920.7806429430357,18597.7214623964,22042.8680283647,74.40477365303418,10.39630882681476,61.1389474883653,101.364146479435,20.767764361140397,3.9827173917361685,14.6835299275763,28.7766387963597,109.95023831454195,4.343301632658503,104.209732055664,119.482360839844,0.09116298008646125,0.39660635163629754,-0.548815210952228,0.705230637323876
PRY,5184.50435648869,895.1917507337979,3916.4402230868,6354.2392005297,74.98608506769011,5.9852824549105215,62.7602174748561,85.0219636540457,21.41048907325952,2.355069507155427,17.3392448147808,27.7603530415666,110.3754600044709,10.142473031190605,90.8342908567893,121.569923400879,1.308812220873258,0.23021880271976156,0.969992282647573,1.93460053752763
PSE,2873.1275513615888,476.95440707229164,1836.98042481351,3483.09903532972,74.85850716899081,7.749409021452326,65.4225141833383,91.9992434272745,24.152764517015616,3.9006929380287594,16.6617498502606,31.5026891691395,94.47105674558624,2.3431123296341494,90.8438262939453,97.6895980834961,2.4841485899891373,0.15577937027238783,1.98868634871278,2.75135880229092
PYF,20143.26607846441,1033.5504751297067,18928.1858620128,21661.4244664054,56.86633328631039,5.233007332762439,45.8331834386023,69.5264023221442,21.468242153837462,2.656971069453073,18.1944154581742,27.4598586301122,,,,,0.5128540274632746,0.4727874024345312,-0.279503231980126,1.49587093988006
QAT,65780.47131906492,8029.57364334029,54316.5419511925,83533.4963791019,93.22605194398776,5.739934506120391,80.1441629727012,105.746343435217,36.01186841245419,7.378725641533113,20.1512854623643,49.4866575042678,99.01933822776746,4.4627389967040685,89.5694061041452,107.083429224986,6.380562281768045,6.621744768772543,-10.9274424335586,21.700342942038
ROU,8203.961263291281,2194.166645730188,4569.31124324524,12076.3033811896,71.94362304235398,13.811344125495896,48.5213253850786,93.9496509383447,25.41974307015841,2.9531769698874553,19.6695811091698,33.0936844355478,96.63404197692876,6.660027622483849,84.8812789916992,105.790283203125,-0.7186235064479973,0.43974118402935947,-1.83065499370162,-0.129440039806255
RUS,8496.090480638586,1510.8458281897338,5323.66650390625,10231.318359375,51.82802079882741,6.041435529729932,42.7663082313349,68.0939070373555,22.279804010622986,1.7689400652965597,18.6937601947688,25.5012197086864,102.25174306517671,8.895959621826968,95.3222122192383,126.574638366699,-0.08884898345770796,0.28193257251421816,-0.460024258081391,0.299667432459938
RWA,613.7956646078346,182.10930812792935,331.096659537835,935.89483254264,42.07539324096987,8.512182517927585,31.3172752974708,60.9591709408266,26.87248003022881,8.227208525532273,15.223529173052,42.5281950333956,140.34906134034156,12.540855387307184,118.315727233887,156.6142578125,2.2437099067380606,0.518012387455351,0.806991709703052,2.66683575241351
SAU,22639.891053442658,1599.2348494922437,20025.4319998275,26706.917926066,71.8067439549271,14.073260833359933,47.533159225048,96.1026308742185,24.99862166096567,4.0649197042926035,19.3169649955465,32.4339384933454,111.61047537039725,11.588441397028612,99.3784710993113,129.348001204547,3.183304040084078,2.5258796332770515,-2.5537682578428,5.41149124124804
SDN,1234.4411249575426,116.05918245032638,973.225280761719,1388.21813964844,24.098089641099488,9.634357057221044,2.69883443585856,36.7410978273835,16.752094270891735,6.872274826545235,2.17826429341476,24.8880308630392,64.90805113943,5.5642546463377025,54.9207382202148,72.3981094360352,2.604132697909854,0.3888061051704335,2.0304098222439,3.48828675547566
SEN,1194.8269162928516,121.93371579164929,1042.25509944289,1433.19918752288,58.05939227114004,6.8893575921253145,48.680089723263,79.3974220189679,26.825902491472576,6.132487041176017,20.0869466642817,44.9151866064373,81.17030766473154,5.368196017988977,68.4906311035156,86.5724487304688,2.5891009606302307,0.26663902451763394,2.32279384441662,3.16757470346908
SGP,49933.668140245216,10433.241535063264,33597.8690808226,68271.0897525302,361.18788721447464,36.65444270411928,301.338866227561,437.326714891057,25.751699597420632,3.7648448178704124,17.2245248736318,35.1740359977879,100.33474238446196,0.4538272221726597,99.5780376637324,100.773205741627,1.5366713624532153,1.9247791076341874,-4.17033630017526,5.32151708302623
SLB,1900.9420494755045,195.46294638929098,1504.84671895171,2136.72116177034,77.30834031850321,17.791191816819374,45.1100685673042,107.24751599476,14.49868794938721,4.6774904861236895,5.94570985166908,22.6955770076321,103.06496482789235,9.616495492268292,80.1520233154297,114.760983533349,2.590053606276674,0.7896900838112976,1.71153079844048,3.67971542315203
SLE,927.5377951522008,124.40230907679295,642.036645844304,1146.81973456475,39.312961416636504,10.736760662637876,21.2566155636984,57.5299628959222,16.269850173935545,9.373776669340053,1.09681037230364,46.5454157294241,121.95601302676528,28.464267143981452,63.2500801086426,163.173554667055,2.828934676726838,1.0367077196279948,2.19611425557566,5.90551884410875
SLV,3556.403998627858,422.14068511191306,2964.89346881406,4355.96037108555,74.23705451602595,6.019133948734295,65.8907385362251,88.7011372097555,18.205598798583235,2.3332599785944246,14.0546154274436,24.4716130568737,106.48819931569179,9.743181678819004,89.0818774059816,121.694122314453,0.2613707091759317,0.14706423863902574,-0.0542809466140504,0.497012728838862
SMR,44381.63919138899,3279.3329468108245,40506.8341853183,51277.3242468583,323.740321552457,22.287377108630093,304.903169667588,370.43607698812,19.365025929552388,4.010625807224846,12.0862064854973,24.0244755743653,94.33233080284893,0.6019303663536291,93.5735735735736,95.1260504201681,0.4141321392401668,1.3652575728072702,-1.50099888558244,2.16366806498297
SOM,452.11042451427056,42.816616589486124,369.617204753489,506.501098879426,78.43678949328958,7.074422329755368,68.6756490932841,90.7576203077526,15.7415735653348,3.065460335842617,12.8456368959279,23.6499068901304,,,,,3.3249427537198373,0.8436158466105548,0.905528519522503,3.88144974373944
SRB,5608.645844262634,1114.0098639762664,3542.35365914848,7862.95387364846,81.53485471103978,23.785047311473388,21.109043880746,131.913292283516,20.193840192789775,4.251182986699286,9.06363107933195,26.3842034681714,100.348998360012,2.054030430530278,95.8957595825195,103.58666229248,-0.5369047134085811,0.4716480880511286,-2.5170575672922,-0.0453495280597072
SSD,1682.8620282024176,599.03510739442,1069.19619080938,2295.07026096006,78.6111618130567,17.584795657682886,50.8112465907463,97.2662973183488,9.923480314589998,2.936424975163155,5.75075637151052,13.7699875260258,80.3634567260742,14.206700549552183,70.3178024291992,90.4091110229492,3.509124940516278,2.4317772689427506,-1.14143555707987,5.41366403885379
STP,1318.3253832023233,87.91990083960123,1214.14114724792,1430.84119299096,81.35660280477899,18.694221629857005,48.6640079711896,114.769955102294,15.81602791871732,4.744785962301785,8.2925116011365,25.7158326122362,113.8943344116212,6.1869625339098135,106.902000427246,122.417999267578,1.9190098314664454,0.2670250061405548,1.51332392108067,2.38327636004872
SUR,8101.265354022806,380.0430269649528,7599.35696921481,8603.90786745855,97.51881759860814,8.45736442235583,87.9206617785298,109.166838523407,43.40937527917076,5.406627970149355,36.2044525973484,50.1880052641474,102.31600238152313,2.309869555245823,98.4763565063477,104.568260192871,1.14542968378912,0.03386241494732503,1.0885764053437,1.17005849053812
SVK,14447.048939703962,3175.6586263878066,8997.21199594319,18964.8298400624,162.21372478176633,25.562474199492762,108.939262958746,204.056318531151,25.670453431936725,3.323613194425308,20.2268098788151,31.4531074581958,100.79755887118253,2.4223718416402225,97.0244369506836,104.609687805176,0.028696039351053214,0.12811496993606938,-0.284860959688394,0.170183855326072
SVN,20622.728488536974,2472.513068208515,16146.1216848394,25275.715967757,136.8251776212591,22.33459989627228,103.280027127626,186.647076274632,24.231875860756936,4.6233271503816535,18.8479088939625,33.2981260591771,99.56409835815425,3.082183794917506,96.4375076293945,110.09203338623,0.27407742554487097,0.23239925220850752,0.0602967792572922,0.903875535210913
SWE,48592.67479622604,3753.1957962294814,41561.7747635857,54304.1877501033,85.73029762515559,6.580685009009774,75.3282174864238,107.111751826512,23.167669441415143,1.6553151111907984,20.4603001983975,26.9218066455024,109.83667165582825,9.754995454360724,97.7859420776367,123.754661560059,0.7340173384927751,0.31954244683673066,0.160575484575313,1.34744505956262
SWZ,3557.9417256272764,146.9000582292785,3332.11983927912,3759.67106964666,87.99747628227847,2.843017125686919,84.0140188426878,92.5715871298334,18.12906786261864,2.1319971791009853,15.2902282173586,22.0925604538439,122.98817131711462,2.3879202602003566,117.195740765085,124.645792886943,0.8119090166200362,0.2381791475699894,0.54369252057836,1.15567266949473
SYC,14049.359226255412,2713.384548556686,10412.0868936027,19481.6461053742,184.9955085541071,21.555740414919484,149.54093675029,222.178254853141,26.716344271793044,7.530905840380953,10.9629831806923,40.395100282651,116.54094627526167,8.5437250921438,97.7654776547765,132.235879426397,0.957199883149439,1.276283295752062,-2.62865635521684,3.05738532610948
TCD,867.1322866060937,139.47765816149803,530.600331266396,1016.42152061942,61.77565105360764,21.25131819225398,40.6428170621932,126.350807849912,25.451285812735755,10.90375987363465,17.7039292404167,60.1561730301281,79.24370683990718,10.339703208600968,61.5406112670898,98.3155212402344,3.5150140378517385,0.29809312207343097,3.13868697646131,4.4546309402426
TGO,771.4654584964152,94.79279852298819,650.046681355874,970.535975822983,62.106642304885305,8.570642512111991,48.8080041114183,82.1477877564195,22.40457817780369,5.675873137919917,14.4916428488121,35.5641648807502,117.23456348317191,6.072492284283925,107.236228942871,126.10501578594,2.3814457295727993,0.4933763117883356,1.65504210377245,3.22903074698961
THA,5120.483193077088,916.2314496767624,3514.71662970608,6434.53770518034,124.98150153050683,10.410536926605293,97.6624419371158,140.437011540931,25.073225196194738,2.623873488338048,20.6363983767118,30.4207508630674,99.10215718806272,4.193534799791756,89.2488479614258,104.941299438477,0.613205631933816,0.30760613527577474,0.0111485454856964,1.13127017975852
TJK,834.1957936152805,259.22101234876544,429.537300984643,1325.75545290849,94.26041840709038,39.54326223679604,49.9378160689555,175.351206134214,25.172225484584086,10.588178784443897,9.13672029235099,44.6894530560362,96.42220471559185,3.004511150400465,90.3201599121094,100.404687742152,2.1510646817574037,0.30812837336052046,1.22252956506886,2.55779351442662
TKM,2724.750628287898,533.1226530983898,2256.40240323977,3647.67813083756,73.41662522928041,20.9249787630444,52.4473010022922,104.95217927132,28.18049054064224,8.407855552153743,18.6,46.6,,,,,1.935717948930782,0.05569122561678412,1.85993465591178,2.00333203545625
TLS,1249.9992753829322,290.4809454744668,897.573763670928,2015.82039246197,109.1481690885004,38.6706448900033,58.6347507796182,180.403744337855,31.845723655747634,15.372492235385787,10.6054855889013,70.3349318094574,125.43173088969554,9.214421310357883,110.606703667428,151.196975708008,2.1520978395051698,3.4724469601507226,-11.356645253535,8.63046111911907
TON,4092.124817167629,342.28764550503377,3630.76096995072,4647.0077529158,75.63934717466755,7.821902524380065,61.508239295468,88.045385533046,25.169178395461575,4.70326790410547,20.0226658814699,36.4235322935616,113.37627296710224,3.2924361989710746,106.535737282679,117.967819213867,0.12581120940658988,0.3979556803413457,-0.539650395978897,0.616444657597358
TUN,3677.8669867441936,416.44979122002263,2864.54703666618,4153.27978615515,95.2064710989814,9.321601407649146,82.390340709916,116.095794384146,22.492366267648332,3.4758540776574858,12.6882289097848,26.1793463195827,106.81507388028236,3.631290068719934,102.377777099609,114.567306518555,0.9879407680991811,0.15728920872747837,0.585173208533683,1.18925109300243
TUR,9559.807674011861,2495.423862841625,5906.92348536699,14273.5747654873,53.49327112393566,8.624691270002582,42.3746746988077,79.8982722314341,28.86720022937293,4.477774120373676,19.6143621979648,38.602139717568,104.93705749511717,3.472309746758181,97.4918975830078,114.724349975586,1.1927197343654803,0.27770058794463914,0.160856263475951,1.51943093763293
TZA,829.6769382642668,170.49701479685373,555.348083496094,1070.58532714844,38.43125364573772,9.24403373463631,23.9891151549808,56.1661241821809,31.86419183113171,7.39032378603322,17.462796824131,41.0677624080732,94.33715281729475,10.100835546193382,69.492431640625,109.176727294922,2.888593838097854,0.24856350804036773,2.46693695085578,3.40729531415315
UGA,757.1806613616322,144.221699000584,509.19755319016,933.094056370423,39.336292034775425,5.527106217432291,31.2093620232119,56.2582682050634,23.930865733332958,3.0282900947284817,19.3020594186146,31.9739798099079,120.48233166862937,10.067002081992143,104.249229431152,136.626251220703,3.0876561551561537,0.18648964791928022,2.86955163863091,3.49059590870242
UKR,2165.431205417801,313.02107601953395,1409.22265625,2567.69409179688,97.0403246613806,9.104535268400825,79.1564523761815,115.735714934593,19.087166847162514,4.583445417850266,8.93229932738453,27.781165374794,99.21268611418327,10.243428552538058,87.4091952779085,127.055168151855,-0.8556132169123665,1.490709102170941,-7.61932022603164,-0.180396113217713
URY,14483.223573264719,3014.383972672828,9806.7713064359,18249.2912168828,51.64024596755253,7.823739816031454,36.3095126435057,65.2080950071821,18.086153236789887,2.9652642846232697,13.0729059521491,23.2080945884283,109.07979348812934,2.0913887368772723,104.354154032747,111.688217163086,0.1791721224713135,0.13677230681245617,-0.170369337727093,0.373944815859448
USA,54972.12667626419,4474.976708678221,48597.4246124122,64322.2332819139,26.63163978023817,2.586607725111044,22.2863842136065,30.842478575914,21.337315687730058,1.475173953384571,17.768753245858,23.6783666531655,100.20981181751603,1.5288272710640523,96.9717330932617,101.8740234375,0.7816295057678025,0.214843387320792,0.157323851413364,1.11276899679534
UZB,2590.4424850228456,900.1375482934802,1397.01202350998,4109.08421031655,54.34849318029296,15.985164558137557,25.6926479568511,79.7479920348578,27.621417068505444,5.125788025334196,19.6000122865217,37.5511039982581,97.01381844875006,1.2578429562576998,93.9099780290139,99.1522369384766,1.5474305364921175,0.24822555654087733,1.21591389648504,2.00999064709715
VEN,2913.8646076743107,1388.0963839168787,1255.86457068119,4642.55149314778,47.07193189514545,14.41806759905835,26.0905679013051,64.0956340956341,13.224882883490894,9.04905427203352,4.27688895929035,31.7622950819672,100.55998338971831,4.403036565410103,95.0507202148438,109.259559631348,-0.3079879586240773,1.5417001490037816,-2.96041293052007,1.25510683013417
VNM,2239.6347314571535,735.9122877982937,1212.19657794381,3617.66311280437,141.41471946177586,21.851089553209157,111.417094419512,186.675832836814,33.2282983777243,2.5771305453476963,29.6099138223826,39.5662708970146,104.43878103513018,3.3651831396214265,100.057693481445,113.529556274414,1.1628832929268704,0.25884534552204086,0.750756665157789,1.82745521345807
VUT,3130.4550466505443,157.31748453871774,2784.99720920365,3349.5593410421,90.78946554122716,11.967006753136918,60.1426638378911,108.489179063187,25.036654830962753,7.620848640665687,16.3587697259307,41.7403070343952,118.59311260336264,4.455417627927941,112.03441619873,125.506535236654,2.3568685044776934,0.11166594598502272,2.16980126854337,2.53915174529987
WSM,4154.179563902936,184.6223158862272,3875.94291686166,4466.08075482035,75.82059384421824,7.182612877642618,59.7697795919357,83.3310795816457,31.506833429875808,8.738681583475495,9.01812018037557,40.299132906469,104.8697007979527,1.912902961633623,101.994834813153,107.650732168777,0.8876012416354181,0.10770353450153965,0.690847424147793,1.05329202031498
XKX,3531.463403799616,661.573450649838,2543.5980687089,4666.38918595784,82.80901104146508,9.91196782013535,74.0204422546574,110.012031619226,33.528301356027455,2.636631511129284,27.8460008694681,37.2836774320662,,,,,-0.14544512530505435,0.6218735806939858,-1.36150828171389,0.843388368514639
YEM,1947.049139711858,420.6511300865183,1079.32938366255,2356.19960422096,63.40202858960127,15.980347021486432,30.3676590844637,82.0761626564135,12.160593985707608,6.83940604429205,1.42925784388708,20.7266658273967,76.98986261541194,4.038180127949651,68.9851608276367,82.0730895996094,3.067771272323307,0.09854275265572075,2.93369063852526,3.25064888639941
ZAF,5715.9845660046,478.87808618241047,4700.87555500704,6170.87670863373,53.89070860357614,5.453392223180249,45.6435752240041,65.9745237996233,16.944736629808283,2.1667806648477397,12.3455441478462,21.2872491181391,100.80297770062994,3.7104937770315236,92.5673980712891,107.31211891045,1.255763897335312,0.34704758963387683,0.653837462693277,2.00988840160514
ZMB,1273.6767437324377,42.45146538467529,1183.41712409199,1321.25045711573,75.116582863499,5.301210761392326,67.9009190299719,86.2085111934645,34.81637266091188,4.726224051004544,26.980508150543,42.8051164515408,105.95371692187827,5.025706237841675,98.7950035279193,111.618507192772,3.0874813710517137,0.1995370464101124,2.76365042984169,3.46192274224024
ZWE,1278.4219561803445,227.08959020061076,803.044944654991,1690.14666163116,64.96193240356558,19.000704966652346,31.8225698755474,109.523540063377,9.329610344104434,4.472618441187025,1.52390049060044,18.7628395343529,100.12770456353131,8.214974523677098,92.7846905815791,116.904830932617,1.3486902238737672,0.29135751617515865,0.669179057812887,1.7726514046574
